ivm1;0;1.4910907;1.025197025
ivm462;4.592965;5.964363;2.4119478496
ivm4632;2.6245514;0;2.3105386431
ivm465;1.3122757;0;1.2026677852
ivm4660;1.3122757;0;1.562571623
ivm4663;3.2806893;0;3.9796280671
ivm4678;1.3122757;0;1.4609060189
ivm4680;1.3122757;0;1.2739142638
ivm4681;1.3122757;0;1.1220212458
ivm469;1.3122757;0;1.4609060189
ivm4696;1.9684136;0;1.4899532851
ivm4697;5.9052407;0;5.1692523227
ivm4698;1.3122757;0;1.1910085175
ivm4700;1.3122757;0;1.2206436456
ivm4703;3.2806893;0;1.5948713823
ivm4704;1.3122757;0;1.2430515219
ivm4708;1.3122757;0;1.0445618691
ivm4713;1.9684136;0;1.148655543
ivm4720;1.3122757;0;1.1232221392
ivm4735;1.9684136;0;3.0551735955
ivm474;1.3122757;2.9821815;1.2012960982
ivm4743;3.2806893;0;1.6726369639
ivm4748;1.3122757;0;1.0382032636
ivm475;1.3122757;1.4910907;1.4609060189
ivm4751;1.3122757;0;1.0922291779
ivm4753;8.529792;0;4.8555436049
ivm476;1.9684136;2.9821815;2.3221979108
ivm4760;1.3122757;0;1.1232221392
ivm4764;4.592965;0;4.8031578036
ivm4773;1.3122757;0;1.1994806225
ivm4774;1.9684136;0;1.2586125574
ivm4776;1.3122757;0;1.1744102751
ivm4777;1.3122757;0;1.2430515219
ivm4781;1.3122757;0;1.2831075058
ivm4793;1.9684136;0;2.6805287441
ivm4794;2.6245514;0;1.7702147884
ivm4796;1.3122757;0;1.3156696876
ivm4809;1.3122757;0;1.0910879568
ivm4819;1.3122757;0;1.4609060189
ivm4824;1.9684136;0;1.4877969344
ivm4829;1.3122757;0;1.1994806225
ivm483;1.3122757;2.9821815;1.0643301523
ivm4830;1.9684136;0;1.6059303476
ivm4832;1.9684136;0;2.195248091
ivm4833;2.6245514;0;1.2953002051
ivm4836;1.3122757;0;1.2972156405
ivm4837;4.592965;0;2.3116253783
ivm484;1.9684136;2.9821815;1.8196687527
ivm4840;1.9684136;0;1.5393336722
ivm4841;2.6245514;0;1.4710220321
ivm4845;2.6245514;0;1.7717809567
ivm4847;1.9684136;0;1.595324888
ivm4852;1.3122757;0;1.3156696876
ivm4859;1.3122757;0;1.087349639
ivm4861;1.3122757;0;1.1704333563
ivm4865;3.2806893;0;1.6941569437
ivm487;0;1.4910907;1.025197025
ivm4876;1.3122757;0;1.0450224223
ivm4882;1.3122757;0;2.0200659805
ivm489;0;1.4910907;1.025197025
ivm4891;1.3122757;0;1.2430515219
ivm49;0;1.4910907;1.025197025
ivm490;0;1.4910907;1.025197025
ivm4901;2.6245514;0;2.1956749743
ivm4906;1.3122757;0;1.1545251782
ivm491;2.6245514;0;2.3588070546
ivm4911;1.3122757;0;1.0574717652
ivm4918;1.3122757;0;1.3156696876
ivm4919;1.9684136;0;1.8003053964
ivm492;0;1.4910907;1.025197025
ivm4920;1.3122757;0;1.4609060189
ivm493;0;1.4910907;1.025197025
ivm4940;1.3122757;0;1.2430515219
ivm495;1.3122757;2.9821815;1.1881412842
ivm4954;1.9684136;0;1.2169877278
ivm496;0;1.4910907;1.025197025
ivm4961;1.9684136;0;1.3108641867
ivm4967;1.3122757;0;1.3156696876
ivm497;0;1.4910907;1.025197025
ivm4987;1.3122757;0;1.1323088265
ivm4996;1.9684136;0;1.5534942447
ivm4998;1.3122757;0;1.1994806225
ivm5;1.3122757;1.4910907;1.8966150128
ivm50;0;1.4910907;1.025197025
ivm500;1.3122757;1.4910907;1.3156696876
ivm5002;1.3122757;0;1.4609060189
ivm5006;1.3122757;0;1.4868738975
ivm501;2.6245514;2.9821815;2.7114563728
ivm5014;1.3122757;0;1.166933036
ivm5020;2.6245514;0;1.8585333745
ivm5022;1.3122757;0;1.175274596
ivm5025;1.3122757;0;1.9951240781
ivm5028;1.3122757;0;1.1220212458
ivm503;5.249103;0;3.3400019199
ivm5034;1.9684136;0;2.1041617926
ivm5039;1.3122757;0;1.0666931196
ivm504;1.9684136;2.9821815;1.3328872635
ivm5048;1.9684136;0;1.3207758248
ivm505;0;1.4910907;1.025197025
ivm5053;1.3122757;0;1.1496853089
ivm5055;1.3122757;0;1.1092619133
ivm5062;1.3122757;0;1.1341242734
ivm5068;1.3122757;0;1.2430515219
ivm5070;1.3122757;0;1.0874411669
ivm5078;1.3122757;0;1.4391206553
ivm51;1.3122757;1.4910907;1.1220212458
ivm510;1.9684136;2.9821815;1.3157067521
ivm5102;1.3122757;0;1.7458422493
ivm5109;1.3122757;0;1.7458422493
ivm5119;1.3122757;0;1.0615061078
ivm512;3.936827;5.964363;2.0892935517
ivm5123;1.3122757;0;1.2329552242
ivm513;1.9684136;1.4910907;1.6351896164
ivm5135;1.3122757;0;1.1220212458
ivm5136;1.3122757;0;1.3156696876
ivm5138;1.3122757;0;1.1994806225
ivm514;1.9684136;4.4732722;1.5222208648
ivm5140;1.3122757;0;1.1994806225
ivm5142;1.3122757;0;1.1886726426
ivm5145;1.3122757;0;1.1881412842
ivm515;0;1.4910907;1.025197025
ivm5151;1.9684136;0;2.2177690162
ivm516;1.3122757;1.4910907;1.1220212458
ivm5161;1.3122757;0;1.2402895105
ivm5162;1.3122757;0;1.0481290773
ivm5163;1.9684136;0;1.6787605158
ivm5165;1.3122757;0;1.0481290773
ivm5168;1.3122757;0;1.3979703327
ivm517;1.3122757;2.9821815;2.6373208192
ivm518;0;1.4910907;1.025197025
ivm5182;1.3122757;0;1.3156696876
ivm5185;1.3122757;0;1.3156696876
ivm5187;1.9684136;0;1.393129093
ivm519;1.3122757;1.4910907;1.4609060189
ivm5190;1.3122757;0;1.3156696876
ivm52;2.6245514;2.9821815;1.8078594961
ivm520;1.3122757;1.4910907;1.1704333563
ivm5200;1.9684136;0;1.5386458442
ivm5203;1.9684136;0;3.2875260203
ivm5208;1.3122757;0;1.1955750656
ivm521;0;1.4910907;1.025197025
ivm522;0;1.4910907;1.025197025
ivm5222;1.3122757;0;1.1496853089
ivm5227;5.249103;0;5.2711706168
ivm5229;1.3122757;0;1.3156696876
ivm523;1.9684136;1.4910907;1.4173351195
ivm5238;1.3122757;0;1.1994806225
ivm524;0;1.4910907;1.025197025
ivm5242;1.9684136;0;1.9893446084
ivm5243;1.3122757;0;1.1452974559
ivm526;0;1.4910907;1.025197025
ivm528;1.3122757;1.4910907;1.3156696876
ivm5287;1.3122757;0;1.0445618691
ivm5288;1.9684136;0;1.501069604
ivm5294;1.3122757;0;1.1478987277
ivm5295;1.3122757;0;1.5053848283
ivm53;0;1.4910907;1.025197025
ivm530;0;1.4910907;1.025197025
ivm5301;1.9684136;0;2.0708986104
ivm5304;3.2806893;0;1.6846452231
ivm531;1.9684136;2.9821815;2.9994496615
ivm5310;1.3122757;0;1.3476217838
ivm5315;2.6245514;0;1.4475833365
ivm532;4.592965;10.437635;2.7671471038
ivm533;3.2806893;0;3.6730471378
ivm5330;1.3122757;0;1.4018434776
ivm5331;1.3122757;0;1.5843569866
ivm534;1.3122757;1.4910907;1.1994806225
ivm5341;3.2806893;0;1.8419116795
ivm5342;1.3122757;0;1.1994806225
ivm5345;2.6245514;0;1.739943261
ivm5348;2.6245514;0;2.2395677752
ivm5350;1.3122757;0;1.0874411669
ivm5352;2.6245514;0;2.7680330006
ivm5361;1.9684136;0;1.1741307988
ivm5362;3.2806893;0;1.2947092569
ivm5368;1.3122757;0;1.0653606101
ivm537;0;1.4910907;1.025197025
ivm538;0;1.4910907;1.025197025
ivm5386;1.3122757;0;1.3156696876
ivm5387;1.3122757;0;1.1886726426
ivm539;1.9684136;2.9821815;1.3565174596
ivm5396;3.2806893;0;1.7484377054
ivm540;3.2806893;5.964363;3.682007154
ivm5402;1.3122757;0;1.2427984426
ivm541;0;1.4910907;1.025197025
ivm5424;1.3122757;0;1.2430515219
ivm5427;1.3122757;0;1.0630368322
ivm5432;1.3122757;0;1.2483168971
ivm5433;2.6245514;0;1.3006931466
ivm5435;3.2806893;0;5.5870680831
ivm5444;1.3122757;0;1.2483168971
ivm546;3.936827;5.964363;3.5922237708
ivm5463;1.3122757;0;1.1323088265
ivm5475;2.6245514;0;1.7250546287
ivm5477;1.9684136;0;1.5020563414
ivm5481;1.9684136;0;2.0708986104
ivm5482;1.3122757;0;1.1341242734
ivm549;1.9684136;0;2.0843657192
ivm5493;1.3122757;0;1.2488610096
ivm5496;2.6245514;0;1.3819445243
ivm5498;1.3122757;0;1.1994806225
ivm55;0;1.4910907;1.025197025
ivm5504;1.3122757;0;1.0549301299
ivm5509;1.9684136;0;1.3981610026
ivm551;0;1.4910907;1.025197025
ivm5513;9.842068;0;9.128462444
ivm5514;1.3122757;0;1.1160617035
ivm5517;1.3122757;0;1.2427984426
ivm5519;2.6245514;0;1.6351184604
ivm552;0;1.4910907;1.025197025
ivm5528;1.3122757;0;1.4609060189
ivm553;1.3122757;2.9821815;1.3827022373
ivm5534;1.3122757;0;1.3356397477
ivm5536;3.2806893;0;2.3431483398
ivm5537;1.3122757;0;1.3156696876
ivm5539;1.3122757;0;1.4609060189
ivm554;1.3122757;1.4910907;1.3156696876
ivm5541;1.9684136;0;2.2489878178
ivm555;0;1.4910907;1.025197025
ivm556;2.6245514;4.4732722;3.066494204
ivm5562;1.3122757;0;1.1704333563
ivm557;1.3122757;1.4910907;1.8966150128
ivm5571;1.3122757;0;1.4235985838
ivm5578;1.3122757;0;1.2644541922
ivm5579;1.3122757;0;1.2644541922
ivm558;7.2175164;16.401998;3.743519232
ivm5581;1.3122757;0;1.1994806225
ivm5583;1.3122757;0;1.1704333563
ivm5584;1.9684136;0;1.629203852
ivm559;1.3122757;1.4910907;1.3156696876
ivm5591;1.3122757;0;1.4609060189
ivm5593;1.3122757;0;1.1220212458
ivm56;0;1.4910907;1.025197025
ivm560;1.9684136;1.4910907;1.4957627384
ivm5618;1.3122757;0;1.1220212458
ivm5633;3.936827;0;1.5941678145
ivm5636;1.9684136;0;1.6321102288
ivm564;1.9684136;2.9821815;1.5952496684
ivm5641;1.3122757;0;1.1220212458
ivm5645;1.3122757;0;1.1994806225
ivm5646;1.9684136;0;1.6787605158
ivm565;1.9684136;2.9821815;1.3127649724
ivm5654;1.3122757;0;1.1220212458
ivm566;1.3122757;2.9821815;1.8312589221
ivm5661;1.3122757;0;1.097943673
ivm5672;1.3122757;0;1.5843569866
ivm5674;1.3122757;0;1.0445618691
ivm5677;1.9684136;0;1.4543704098
ivm5679;1.3122757;0;1.5843569866
ivm568;1.3122757;2.9821815;1.8312589221
ivm5689;1.9684136;0;1.3052956639
ivm569;1.3122757;1.4910907;1.2430515219
ivm5690;1.3122757;0;1.0643301523
ivm5692;1.3122757;0;1.0832484432
ivm5694;2.6245514;0;2.1663396281
ivm5698;1.9684136;0;1.7078079543
ivm57;0;1.4910907;1.025197025
ivm570;0;1.4910907;1.025197025
ivm5706;1.9684136;0;1.5853943028
ivm5718;2.6245514;0;1.9125004249
ivm574;0;1.4910907;1.025197025
ivm5740;1.3122757;0;1.1761390877
ivm5745;1.3122757;0;1.2488610096
ivm575;1.9684136;0;1.621167915
ivm5760;1.3122757;0;1.8099076461
ivm577;1.3122757;0;1.3156696876
ivm5771;1.3122757;0;2.0012510442
ivm5779;2.6245514;0;2.0211032968
ivm5786;1.3122757;0;1.0874411669
ivm5792;1.3122757;0;1.030930038
ivm5796;2.6245514;0;2.5268950735
ivm5798;1.3122757;0;1.2644541922
ivm58;1.9684136;1.4910907;1.6061423502
ivm5801;1.9684136;0;2.4339896109
ivm5804;1.9684136;0;1.6787605158
ivm5808;1.3122757;0;1.21008811
ivm581;1.3122757;0;1.2893456348
ivm5817;1.9684136;0;1.1991418052
ivm5820;1.3122757;0;1.1205579892
ivm5854;1.9684136;0;1.3737642201
ivm5856;1.9684136;0;1.2729633086
ivm5862;3.936827;0;3.4049399738
ivm5869;3.2806893;0;2.9132693319
ivm5872;1.9684136;0;1.3733814407
ivm5873;1.3122757;0;1.1704333563
ivm5877;3.936827;0;2.5066076043
ivm5880;1.3122757;0;1.1704333563
ivm5882;1.3122757;0;1.2243978044
ivm5883;1.3122757;0;1.11332518
ivm589;1.9684136;0;1.4191505952
ivm5891;1.3122757;0;1.2430515219
ivm5894;2.6245514;0;1.6418798045
ivm59;0;1.4910907;1.025197025
ivm590;1.9684136;2.9821815;1.293180086
ivm591;1.3122757;1.4910907;1.2430515219
ivm5911;1.9684136;0;1.2665313983
ivm592;1.3122757;2.9821815;1.3979703327
ivm593;0;1.4910907;1.025197025
ivm5931;1.9684136;0;2.3641876281
ivm5932;1.3122757;0;1.2430515219
ivm595;0;1.4910907;1.025197025
ivm5951;1.3122757;0;1.1496853089
ivm5953;1.9684136;0;1.6787605158
ivm596;1.3122757;0;1.0643301523
ivm5962;1.3122757;0;3.0922640988
ivm597;1.3122757;1.4910907;1.2430515219
ivm5971;1.3122757;0;1.3156696876
ivm598;0;1.4910907;1.025197025
ivm5993;1.9684136;0;1.615454977
ivm60;0;1.4910907;1.025197025
ivm600;1.3122757;2.9821815;2.266967916
ivm6000;1.3122757;0;1.2800868122
ivm6007;1.3122757;0;1.0682770807
ivm601;0;1.4910907;1.025197025
ivm6010;1.3122757;0;1.2430515219
ivm6013;3.936827;0;3.1377235246
ivm6015;1.3122757;0;1.4609060189
ivm6017;1.3122757;0;1.2052993109
ivm6019;0;1.4910907;1.025197025
ivm6020;0;1.4910907;1.025197025
ivm6022;0;1.4910907;1.025197025
ivm6024;0;1.4910907;1.025197025
ivm6025;0;1.4910907;1.025197025
ivm6026;0;1.4910907;1.025197025
ivm6027;0;1.4910907;1.025197025
ivm6028;1.9684136;1.4910907;1.3882878532
ivm603;0;1.4910907;1.025197025
ivm6030;0;1.4910907;1.025197025
ivm6033;1.3122757;0;1.097091898
ivm6034;1.3122757;0;1.0687679243
ivm6039;1.3122757;0;1.11332518
ivm6041;1.3122757;0;1.2430515219
ivm6057;1.3122757;0;1.2999456528
ivm606;0;1.4910907;1.025197025
ivm6064;1.3122757;0;2.0341853541
ivm607;0;1.4910907;1.025197025
ivm6095;1.9684136;0;1.3084078997
ivm6097;1.9684136;0;1.3756794301
ivm61;0;1.4910907;1.025197025
ivm610;2.6245514;4.4732722;2.1625068393
ivm6100;4.592965;0;2.9803207094
ivm6102;3.2806893;0;1.8893532249
ivm6107;1.3122757;0;1.3650500747
ivm6108;1.9684136;0;1.5359448762
ivm611;0;1.4910907;1.025197025
ivm6110;2.6245514;0;3.1166005403
ivm6123;1.3122757;0;1.1341242734
ivm6128;1.3122757;0;1.1496853089
ivm613;0;1.4910907;1.025197025
ivm6133;1.3122757;0;1.1220212458
ivm614;1.9684136;4.4732722;1.3783623841
ivm6146;1.3122757;0;1.1123388237
ivm6149;1.9684136;0;1.4537804613
ivm615;1.9684136;4.4732722;1.6883282315
ivm6151;1.3122757;0;1.3156696876
ivm6159;1.3122757;0;1.0517220905
ivm616;1.3122757;1.4910907;1.8966150128
ivm6165;1.9684136;0;3.2309856253
ivm6168;1.3122757;0;1.4609060189
ivm6169;5.9052407;0;2.9749129542
ivm6173;1.3122757;0;1.1092619133
ivm6183;1.9684136;0;1.2699202518
ivm6189;1.3122757;0;1.4178564495
ivm619;1.3122757;2.9821815;1.1916678004
ivm6195;1.3122757;0;1.2644541922
ivm62;1.3122757;1.4910907;1.8966150128
ivm621;0;1.4910907;1.025197025
ivm622;1.3122757;1.4910907;1.4609060189
ivm6225;1.3122757;0;1.2028472674
ivm623;1.3122757;1.4910907;1.4609060189
ivm6231;1.3122757;0;1.2644541922
ivm6235;1.3122757;0;1.0445618691
ivm624;0;1.4910907;1.025197025
ivm6244;1.3122757;0;1.4609060189
ivm6257;1.3122757;0;1.6460824705
ivm6258;1.9684136;0;1.4423559272
ivm6267;1.9684136;0;1.2119294509
ivm6269;1.9684136;0;1.5952496684
ivm627;2.6245514;2.9821815;1.5126464727
ivm6270;2.6245514;0;2.8878533615
ivm6271;1.3122757;0;1.3156696876
ivm6273;1.3122757;0;1.0450019792
ivm6275;1.9684136;0;2.8883884685
ivm6276;1.3122757;0;1.2430515219
ivm628;0;1.4910907;1.025197025
ivm629;0;1.4910907;1.025197025
ivm6295;2.6245514;0;2.4875453681
ivm630;1.3122757;1.4910907;1.4609060189
ivm6312;1.3122757;0;1.2012960982
ivm6330;2.6245514;0;1.8070072864
ivm6332;1.3122757;0;1.1341242734
ivm6337;1.3122757;0;1.039994206
ivm634;0;1.4910907;1.025197025
ivm6345;1.3122757;0;1.1092619133
ivm6347;3.2806893;0;1.7233688463
ivm635;1.3122757;1.4910907;1.4609060189
ivm6354;1.3122757;0;1.3230688694
ivm6368;1.9684136;0;1.3733814407
ivm637;1.3122757;1.4910907;1.4609060189
ivm6372;1.3122757;0;1.3230688694
ivm6385;1.9684136;0;1.6061423502
ivm6386;2.6245514;0;2.2112937306
ivm639;0;1.4910907;1.025197025
ivm6391;1.3122757;0;1.1769407174
ivm6392;3.936827;0;5.2623038704
ivm6398;1.3122757;0;1.4609060189
ivm64;0;1.4910907;1.025197025
ivm640;0;1.4910907;1.025197025
ivm6400;1.3122757;0;1.2028472674
ivm6407;1.9684136;0;1.3084078997
ivm641;0;1.4910907;1.025197025
ivm6419;2.6245514;0;1.7972212717
ivm6427;1.3122757;0;1.3839913911
ivm643;1.3122757;1.4910907;1.2430515219
ivm6430;1.3122757;0;1.1220212458
ivm6437;1.9684136;0;1.4210809765
ivm645;0;1.4910907;1.025197025
ivm6459;1.3122757;0;1.0445618691
ivm6462;1.9684136;0;2.9266173512
ivm6464;1.9684136;0;1.7513786815
ivm6468;1.3122757;0;1.2488610096
ivm647;1.3122757;2.9821815;1.7938930566
ivm6470;1.9684136;0;1.2586125574
ivm6475;1.9684136;0;3.704329081
ivm6484;1.3122757;0;1.0445618691
ivm6486;1.3122757;0;1.1092619133
ivm6487;1.9684136;0;1.2586125574
ivm6493;1.3122757;0;1.1220212458
ivm65;0;1.4910907;1.025197025
ivm650;2.6245514;0;2.1296847527
ivm6507;1.3122757;0;1.097091898
ivm6516;1.3122757;0;1.1540355744
ivm6519;1.3122757;0;1.1078238828
ivm652;0;1.4910907;1.025197025
ivm6523;1.3122757;0;1.4712218192
ivm6528;1.3122757;0;1.2430515219
ivm653;0;1.4910907;1.025197025
ivm6534;3.2806893;0;1.8686051776
ivm655;3.2806893;4.4732722;1.4907832366
ivm6554;1.3122757;2.9821815;1.1207178627
ivm6556;1.3122757;0;1.1078238828
ivm6559;2.6245514;0;2.698319665
ivm656;0;1.4910907;1.025197025
ivm657;0;1.4910907;1.025197025
ivm658;0;1.4910907;1.025197025
ivm6580;1.3122757;0;1.1160617035
ivm6581;1.3122757;0;1.1631715684
ivm6584;1.3122757;0;1.1578249332
ivm6589;1.3122757;0;1.097091898
ivm659;3.2806893;5.964363;1.7493411382
ivm6591;1.9684136;0;1.3663295216
ivm6592;1.9684136;0;1.1568960794
ivm6594;1.3122757;0;1.1994806225
ivm66;1.3122757;1.4910907;1.4609060189
ivm6602;3.936827;0;1.8814477447
ivm661;1.3122757;1.4910907;1.3156696876
ivm6613;1.3122757;0;1.3156696876
ivm6619;1.9684136;0;1.5142441378
ivm662;0;1.4910907;1.025197025
ivm6632;1.3122757;0;1.1474736133
ivm664;1.3122757;2.9821815;1.944143644
ivm6654;1.3122757;0;1.2215207203
ivm6655;1.9684136;0;1.7567646989
ivm6657;1.9684136;0;1.2665313983
ivm6659;3.936827;0;1.5072784779
ivm6664;1.9684136;0;1.7295933179
ivm667;0;1.4910907;1.025197025
ivm6671;1.3122757;0;1.097091898
ivm6677;1.9684136;0;1.7295933179
ivm669;0;1.4910907;1.025197025
ivm6695;0;1.4910907;1.025197025
ivm6696;0;1.4910907;1.025197025
ivm6697;0;1.4910907;1.025197025
ivm6698;0;1.4910907;1.025197025
ivm6699;0;1.4910907;1.025197025
ivm67;0;1.4910907;1.025197025
ivm6700;0;1.4910907;1.025197025
ivm6701;0;1.4910907;1.025197025
ivm6705;0;1.4910907;1.025197025
ivm6708;0;1.4910907;1.025197025
ivm6709;0;1.4910907;1.025197025
ivm6710;0;1.4910907;1.025197025
ivm6711;1.3122757;1.4910907;1.1704333563
ivm6712;0;1.4910907;1.025197025
ivm6713;0;1.4910907;1.025197025
ivm6716;1.3122757;2.9821815;1.2615691671
ivm6717;0;1.4910907;1.025197025
ivm6718;1.3122757;1.4910907;1.3156696876
ivm6720;0;1.4910907;1.025197025
ivm6721;0;1.4910907;1.025197025
ivm6723;0;1.4910907;1.025197025
ivm6724;0;1.4910907;1.025197025
ivm6725;1.9684136;2.9821815;1.5952496684
ivm6727;0;1.4910907;1.025197025
ivm6731;0;1.4910907;1.025197025
ivm6732;0;1.4910907;1.025197025
ivm6733;0;1.4910907;1.025197025
ivm6734;0;1.4910907;1.025197025
ivm6735;0;1.4910907;1.025197025
ivm6736;0;1.4910907;1.025197025
ivm6739;0;1.4910907;1.025197025
ivm6742;1.3122757;0;1.0811302998
ivm6744;1.3122757;0;1.1994806225
ivm675;11.8104814;14.910907;6.4424731332
ivm676;1.3122757;1.4910907;1.2430515219
ivm6762;1.3122757;0;1.0574717652
ivm6770;1.3122757;0;1.4609060189
ivm6782;1.3122757;0;1.1886726426
ivm6785;1.3122757;0;1.4596958166
ivm6794;1.3122757;0;1.0653606101
ivm680;0;1.4910907;1.025197025
ivm6804;2.6245514;0;1.1715326727
ivm6805;2.6245514;0;1.4867561772
ivm681;1.9684136;2.9821815;1.5175483661
ivm6813;1.3122757;0;1.4609060189
ivm6815;1.3122757;0;1.0682770807
ivm6818;1.9684136;0;1.6267175115
ivm682;1.3122757;1.4910907;1.4609060189
ivm6827;1.3122757;0;1.0651370222
ivm6832;2.6245514;0;1.5724446002
ivm6837;1.3122757;0;1.1496853089
ivm685;1.9684136;4.4732722;3.1484080324
ivm6857;1.3122757;0;1.562571623
ivm6862;1.9684136;0;1.6061423502
ivm6867;1.9684136;0;1.9926202088
ivm6870;1.3122757;0;1.4596958166
ivm6879;2.6245514;0;1.7306306342
ivm6883;1.3122757;0;1.1886726426
ivm689;5.9052407;0;5.9110351628
ivm69;0;1.4910907;1.025197025
ivm690;1.9684136;2.9821815;2.7026769099
ivm6902;1.9684136;0;1.7901085995
ivm6904;1.9684136;0;1.7128767569
ivm6905;3.2806893;0;1.6064419638
ivm6906;1.9684136;0;1.4902109633
ivm6907;1.9684136;0;1.2324194879
ivm6908;3.936827;0;1.7636629145
ivm6913;2.6245514;0;1.7663861673
ivm6918;1.9684136;0;1.3310661154
ivm692;1.3122757;2.9821815;1.229356174
ivm6926;1.9684136;0;2.0708986104
ivm6927;1.9684136;0;4.1826033011
ivm693;1.9684136;2.9821815;1.3604509041
ivm6940;1.3122757;1.4910907;1.3156696876
ivm6943;0;1.4910907;1.025197025
ivm6944;0;1.4910907;1.025197025
ivm6945;0;1.4910907;1.025197025
ivm6946;1.3122757;1.4910907;1.1496853089
ivm6949;1.9684136;0;1.5521054277
ivm695;1.3122757;0;1.9502401345
ivm6950;1.9684136;0;1.2177199089
ivm6954;1.9684136;0;1.480876079
ivm6957;1.3122757;0;1.8987734134
ivm6959;1.9684136;0;1.5853943028
ivm696;3.2806893;5.964363;2.4743407789
ivm6964;1.3122757;0;1.6460824705
ivm6967;1.3122757;0;1.2430515219
