ivm1;0;1.4910907;1.025197025
ivm6969;1.9684136;0;1.956714299
ivm6973;2.6245514;0;2.7125253526
ivm6975;1.3122757;0;1.2430515219
ivm6977;1.3122757;0;2.2273866336
ivm698;1.9684136;2.9821815;2.3302651665
ivm6984;1.3122757;0;1.1704333563
ivm6988;3.936827;0;2.0138833901
ivm6989;2.6245514;0;1.6437223423
ivm699;2.6245514;0;3.8506242477
ivm6990;2.6245514;0;1.6162570448
ivm6993;5.9052407;0;2.6196884697
ivm6994;1.9684136;0;1.2368271077
ivm6995;1.3122757;0;1.104416842
ivm6999;1.3122757;0;1.4609060189
ivm7;4.592965;4.4732722;3.4469287403
ivm70;0;1.4910907;1.025197025
ivm700;0;1.4910907;1.025197025
ivm7005;1.9684136;0;1.4305686052
ivm7007;1.9684136;0;1.3324263387
ivm7010;1.3122757;0;1.4133461778
ivm7015;1.9684136;0;3.4700903717
ivm702;1.3122757;1.4910907;1.0615061078
ivm7020;1.9684136;0;1.1380487256
ivm703;0;1.4910907;1.025197025
ivm7035;1.3122757;0;1.3156696876
ivm7036;1.9684136;0;1.417334151
ivm7037;1.9684136;0;1.4609060189
ivm7038;1.3122757;0;1.3156696876
ivm7039;1.3122757;0;1.0516036306
ivm704;0;1.4910907;1.025197025
ivm7040;1.3122757;0;1.0516036306
ivm7041;1.9684136;0;1.5323442804
ivm7049;1.3122757;0;1.1994806225
ivm7052;1.3122757;0;1.2427984426
ivm707;3.2806893;5.964363;2.3914606695
ivm7079;1.9684136;0;1.6787605158
ivm708;0;1.4910907;1.025197025
ivm7080;1.3122757;0;1.2430515219
ivm7089;1.3122757;0;1.0445618691
ivm709;1.9684136;4.4732722;1.4352678096
ivm7090;1.9684136;0;1.3653334025
ivm710;0;1.4910907;1.025197025
ivm7104;0;1.4910907;1.025197025
ivm7106;0;1.4910907;1.025197025
ivm7108;0;1.4910907;1.025197025
ivm7111;0;1.4910907;1.025197025
ivm7113;0;1.4910907;1.025197025
ivm7114;0;1.4910907;1.025197025
ivm7115;0;1.4910907;1.025197025
ivm7117;0;1.4910907;1.025197025
ivm7118;0;1.4910907;1.025197025
ivm7119;0;1.4910907;1.025197025
ivm712;5.9052407;10.437635;2.6298784383
ivm7120;0;1.4910907;1.025197025
ivm7121;0;1.4910907;1.025197025
ivm7122;0;1.4910907;1.025197025
ivm7125;0;1.4910907;1.025197025
ivm7126;1.3122757;1.4910907;1.1704333563
ivm7129;1.3122757;1.4910907;1.2430515219
ivm713;1.3122757;0;1.6608174077
ivm7130;0;1.4910907;1.025197025
ivm7131;0;1.4910907;1.025197025
ivm7132;1.3122757;1.4910907;1.0978151906
ivm7133;0;1.4910907;1.025197025
ivm7135;0;1.4910907;1.025197025
ivm7136;0;1.4910907;1.025197025
ivm7139;0;1.4910907;1.025197025
ivm714;1.3122757;1.4910907;1.1704333563
ivm7142;0;1.4910907;1.025197025
ivm7144;0;1.4910907;1.025197025
ivm7146;0;1.4910907;1.025197025
ivm7148;0;1.4910907;1.025197025
ivm7149;1.3122757;1.4910907;1.1994806225
ivm715;1.3122757;1.4910907;1.4609060189
ivm7150;0;1.4910907;1.025197025
ivm7151;0;1.4910907;1.025197025
ivm7152;0;1.4910907;1.025197025
ivm7156;0;1.4910907;1.025197025
ivm7158;0;1.4910907;1.025197025
ivm7160;0;1.4910907;1.025197025
ivm7164;0;1.4910907;1.025197025
ivm7167;0;1.4910907;1.025197025
ivm7168;1.3122757;1.4910907;1.4609060189
ivm717;0;1.4910907;1.025197025
ivm7171;0;1.4910907;1.025197025
ivm7172;0;1.4910907;1.025197025
ivm7173;0;1.4910907;1.025197025
ivm7175;1.3122757;1.4910907;1.4609060189
ivm7179;1.3122757;0;1.2236407132
ivm7180;1.9684136;0;1.6025115711
ivm7185;1.9684136;0;1.2802565582
ivm7188;4.592965;0;4.620367076
ivm7189;1.3122757;0;1.097943673
ivm720;1.3122757;1.4910907;1.4609060189
ivm7207;1.3122757;0;1.2728250818
ivm721;1.3122757;1.4910907;1.3156696876
ivm722;0;1.4910907;1.025197025
ivm7223;2.6245514;0;1.8585333745
ivm7228;0;1.4910907;1.025197025
ivm7229;0;1.4910907;1.025197025
ivm723;0;1.4910907;1.025197025
ivm7232;0;1.4910907;1.025197025
ivm7233;0;1.4910907;1.025197025
ivm7234;0;1.4910907;1.025197025
ivm7235;1.3122757;1.4910907;1.2430515219
ivm7236;0;1.4910907;1.025197025
ivm7237;0;1.4910907;1.025197025
ivm7238;0;1.4910907;1.025197025
ivm7243;1.3122757;1.4910907;1.4609060189
ivm7244;0;1.4910907;1.025197025
ivm7245;0;1.4910907;1.025197025
ivm7246;0;1.4910907;1.025197025
ivm7248;0;1.4910907;1.025197025
ivm7249;1.3122757;1.4910907;1.1704333563
ivm725;0;1.4910907;1.025197025
ivm7250;1.3122757;0;1.2430515219
ivm7257;1.9684136;0;1.6787605158
ivm7267;1.3122757;0;1.1496853089
ivm727;0;1.4910907;1.025197025
ivm7273;1.3122757;0;1.2430515219
ivm7276;3.2806893;0;1.5374783097
ivm728;2.6245514;0;2.1870876754
ivm7280;3.2806893;0;2.3620571117
ivm7283;1.3122757;0;1.7888137898
ivm7288;0;1.4910907;1.025197025
ivm7289;0;1.4910907;1.025197025
ivm7290;0;1.4910907;1.025197025
ivm7291;0;1.4910907;1.025197025
ivm7293;0;1.4910907;1.025197025
ivm7294;0;1.4910907;1.025197025
ivm7297;0;1.4910907;1.025197025
ivm7299;0;1.4910907;1.025197025
ivm73;0;1.4910907;1.025197025
ivm730;1.9684136;2.9821815;1.3125574928
ivm7302;0;1.4910907;1.025197025
ivm7304;0;1.4910907;1.025197025
ivm7308;0;1.4910907;1.025197025
ivm7309;0;1.4910907;1.025197025
ivm7312;1.9684136;0;1.3362448489
ivm7313;1.3122757;0;1.3156696876
ivm7315;1.3122757;0;1.1704333563
ivm7319;1.3122757;0;1.315457685
ivm732;1.3122757;1.4910907;1.4609060189
ivm7326;1.3122757;0;1.1886726426
ivm733;0;1.4910907;1.025197025
ivm7330;1.3122757;0;1.315457685
ivm7339;1.9684136;0;6.5275104046
ivm734;3.2806893;2.9821815;1.705765415
ivm7349;1.3122757;0;1.3156696876
ivm7352;1.3122757;0;1.1496853089
ivm7358;1.9684136;0;3.4700903717
ivm7359;1.9684136;0;1.3023470052
ivm736;1.3122757;1.4910907;1.4609060189
ivm7366;1.3122757;0;1.1123388237
ivm737;0;1.4910907;1.025197025
ivm7372;1.3122757;0;1.1496853089
ivm7373;4.592965;0;2.6836799007
ivm7375;1.9684136;0;1.7713487416
ivm738;8.529792;17.893089;4.2620569668
ivm7382;1.3122757;0;1.2430515219
ivm739;1.9684136;2.9821815;1.4722668068
ivm7391;1.3122757;0;1.0764569066
ivm7392;1.3122757;0;1.6460824705
ivm7399;2.6245514;0;3.3589905728
ivm74;1.9684136;1.4910907;1.7513786815
ivm7404;1.9684136;0;1.1798392595
ivm7405;1.9684136;0;1.2736431316
ivm741;1.3122757;1.4910907;1.3156696876
ivm7412;1.3122757;0;1.3156696876
ivm7422;1.3122757;0;1.4609060189
ivm743;3.936827;4.4732722;3.4109767297
ivm7430;2.6245514;0;1.7370620814
ivm7432;4.592965;0;3.2223034573
ivm7437;9.842068;0;5.5917852478
ivm7438;1.3122757;0;1.0426253847
ivm7439;1.9684136;0;1.7165114413
ivm744;0;1.4910907;1.025197025
ivm7454;1.3122757;0;1.0837187282
ivm746;0;1.4910907;1.025197025
ivm7460;1.3122757;0;1.2430515219
ivm7462;1.9684136;0;1.7558971298
ivm7468;1.3122757;0;1.1539508554
ivm747;1.3122757;0;1.2430515219
ivm7477;1.3122757;0;1.4609060189
ivm7480;1.3122757;0;1.1496853089
ivm7481;9.842068;0;6.2461134031
ivm7483;1.3122757;0;1.562571623
ivm7488;2.6245514;0;1.7673624128
ivm7496;1.3122757;0;2.2927036524
ivm7498;0;1.4910907;1.025197025
ivm7499;1.3122757;1.4910907;1.4609060189
ivm75;2.6245514;2.9821815;1.5728590601
ivm7501;0;1.4910907;1.025197025
ivm7503;0;1.4910907;1.025197025
ivm7505;0;1.4910907;1.025197025
ivm7506;0;1.4910907;1.025197025
ivm7507;0;1.4910907;1.025197025
ivm7513;1.3122757;0;1.3356397477
ivm752;0;1.4910907;1.025197025
ivm7526;1.3122757;0;1.2430515219
ivm7534;1.3122757;0;1.097943673
ivm7548;1.3122757;0;1.3047770058
ivm7553;1.3122757;0;1.1994806225
ivm7554;3.2806893;0;2.8157711057
ivm756;0;1.4910907;1.025197025
ivm7562;1.9684136;0;1.0656424193
ivm757;1.9684136;2.9821815;2.8043425141
ivm7572;3.2806893;0;2.0254085984
ivm7579;1.9684136;0;1.2832151071
ivm758;0;1.4910907;1.025197025
ivm7580;1.3122757;0;1.2964657423
ivm7587;1.9684136;0;4.4407938719
ivm7591;3.2806893;0;2.7380311135
ivm7592;2.6245514;0;1.2960718743
ivm7598;1.3122757;0;1.3156696876
ivm760;0;1.4910907;1.025197025
ivm7604;1.3122757;0;1.097943673
ivm7617;1.3122757;0;1.0961836258
ivm7622;1.3122757;0;1.4902076774
ivm7624;1.3122757;0;1.2430515219
ivm7629;1.3122757;0;1.5142957429
ivm7633;1.9684136;0;1.5911569459
ivm764;3.2806893;4.4732722;2.3422464844
ivm7641;1.3122757;0;1.1704333563
ivm765;0;1.4910907;1.025197025
ivm7654;1.3122757;0;1.2027569397
ivm7655;2.6245514;0;1.6437223423
ivm7660;1.3122757;0;1.0643301523
ivm7666;1.3122757;0;1.1123388237
ivm7668;1.3122757;0;1.3156696876
ivm767;2.6245514;4.4732722;1.6122241795
ivm768;1.3122757;2.9821815;1.1183903519
ivm7683;1.3122757;0;1.1994806225
ivm7684;2.6245514;0;1.5458961938
ivm769;3.936827;7.455453;3.8171152762
ivm7692;0;1.4910907;1.025197025
ivm7693;0;1.4910907;1.025197025
ivm7696;0;1.4910907;1.025197025
ivm7698;0;1.4910907;1.025197025
ivm7699;0;1.4910907;1.025197025
ivm770;0;1.4910907;1.025197025
ivm7701;0;1.4910907;1.025197025
ivm7709;2.6245514;0;1.5458961938
ivm7715;1.3122757;0;1.1886726426
ivm7718;1.9684136;0;2.1870876754
ivm772;1.3122757;2.9821815;1.0811130211
ivm7720;1.3122757;0;1.2598857448
ivm773;2.6245514;1.4910907;1.3001086521
ivm7741;3.2806893;0;2.6209813659
ivm7745;3.936827;0;1.9810635385
ivm776;0;1.4910907;1.025197025
ivm7765;1.3122757;0;1.1478987277
ivm7767;1.3122757;0;1.2028472674
ivm7776;1.9684136;0;1.8934492175
ivm7777;1.3122757;0;1.3539746499
ivm7779;2.6245514;0;1.7818899799
ivm778;1.9684136;0;2.3323240067
ivm7782;1.3122757;0;1.1744102751
ivm779;1.3122757;1.4910907;1.1994806225
ivm7791;1.9684136;0;1.7038188404
ivm7797;1.3122757;0;1.5142957429
ivm780;1.9684136;2.9821815;1.2562784113
ivm7804;2.6245514;0;1.7450411947
ivm7807;1.3122757;0;1.1496853089
ivm781;0;1.4910907;1.025197025
ivm7810;1.9684136;0;1.6051604214
ivm7815;1.9684136;0;1.1484278515
ivm7817;1.3122757;0;1.2530086905
ivm7819;1.3122757;0;1.2572899361
ivm7822;1.3122757;0;1.1704333563
ivm7823;7.2175164;0;7.578817535
ivm7832;1.3122757;0;1.1496853089
ivm7834;1.3122757;0;1.1992283265
ivm7836;1.3122757;0;1.2427984426
ivm784;0;1.4910907;1.025197025
ivm7842;1.9684136;0;1.1958147737
ivm7853;1.3122757;0;1.1886726426
ivm7860;0;1.4910907;1.025197025
ivm7864;0;1.4910907;1.025197025
ivm7867;1.3122757;1.4910907;1.3156696876
ivm7868;0;1.4910907;1.025197025
ivm7869;0;1.4910907;1.025197025
ivm787;0;1.4910907;1.025197025
ivm7870;0;1.4910907;1.025197025
ivm7871;0;1.4910907;1.025197025
ivm7876;1.3122757;0;1.3156696876
ivm7885;5.249103;0;3.1402272507
ivm789;0;1.4910907;1.025197025
ivm7894;1.3122757;0;1.2034746715
ivm7900;1.3122757;0;1.0643301523
ivm791;0;1.4910907;1.025197025
ivm7911;2.6245514;0;1.9474478149
ivm792;2.6245514;4.4732722;2.8101971152
ivm7925;0;1.4910907;1.025197025
ivm793;1.9684136;2.9821815;1.5232228444
ivm7930;0;1.4910907;1.025197025
ivm7931;0;1.4910907;1.025197025
ivm7932;0;1.4910907;1.025197025
ivm7933;0;1.4910907;1.025197025
ivm7935;0;1.4910907;1.025197025
ivm7939;1.3122757;0;1.6682632747
ivm794;0;1.4910907;1.025197025
ivm7941;1.9684136;0;3.1295123665
ivm7948;2.6245514;0;1.7096232578
ivm795;1.3122757;1.4910907;1.3156696876
ivm7952;1.3122757;0;1.548634904
ivm7963;1.3122757;0;1.4609060189
ivm797;1.3122757;1.4910907;1.4609060189
ivm7973;1.3122757;0;1.2507041699
ivm7983;1.3122757;0;1.0665213033
ivm7990;2.6245514;0;3.0792931052
ivm7991;1.9684136;0;1.8748296492
ivm7992;1.3122757;0;1.0910879568
ivm7995;1.9684136;0;1.7713487416
ivm7997;3.2806893;0;3.5122587689
ivm7999;4.592965;0;2.6086693617
ivm8;0;1.4910907;1.025197025
ivm80;1.3122757;1.4910907;1.3156696876
ivm800;0;1.4910907;1.025197025
ivm801;1.3122757;1.4910907;1.0445618691
ivm8014;1.3122757;0;1.1038667188
ivm8019;1.3122757;0;1.1496853089
ivm8029;1.3122757;0;1.4018434776
ivm803;0;1.4910907;1.025197025
ivm8037;3.936827;0;3.2037419945
ivm8043;3.936827;0;3.1535473735
ivm805;0;1.4910907;1.025197025
ivm8053;1.3122757;0;1.0643301523
ivm806;3.2806893;2.9821815;1.4100041526
ivm807;0;1.4910907;1.025197025
ivm808;0;1.4910907;1.025197025
ivm8080;1.3122757;0;1.1994806225
ivm8096;0;1.4910907;1.025197025
ivm8099;0;1.4910907;1.025197025
ivm81;0;1.4910907;1.025197025
ivm810;0;1.4910907;1.025197025
ivm8100;0;1.4910907;1.025197025
ivm8101;0;1.4910907;1.025197025
ivm8102;0;1.4910907;1.025197025
ivm8103;0;1.4910907;1.025197025
ivm8104;0;1.4910907;1.025197025
ivm8108;1.9684136;0;2.1144695097
ivm811;1.3122757;2.9821815;1.3908616284
ivm8113;3.2806893;0;2.5313656079
ivm812;1.3122757;1.4910907;1.4609060189
ivm813;0;1.4910907;1.025197025
ivm814;1.3122757;0;1.4609060189
ivm8147;2.6245514;0;3.1021399985
ivm8148;1.3122757;0;1.1994806225
ivm815;0;1.4910907;1.025197025
ivm8156;1.3122757;0;1.2615440406
ivm816;1.3122757;1.4910907;1.3156696876
ivm8160;1.3122757;0;1.3356397477
ivm817;0;1.4910907;1.025197025
ivm8170;3.936827;0;2.6387962544
ivm8172;1.3122757;0;1.0450019792
ivm8173;5.9052407;0;2.7693014844
ivm8174;1.3122757;0;1.0426253847
ivm8177;1.9684136;0;1.6787605158
ivm818;0;1.4910907;1.025197025
ivm8180;1.3122757;0;1.2430515219
ivm8184;1.3122757;0;1.5534942447
ivm8188;1.3122757;0;1.1123388237
ivm819;1.9684136;1.4910907;1.4609060189
ivm8192;1.3122757;0;1.2427984426
ivm8195;1.3122757;0;1.1496853089
ivm82;0;1.4910907;1.025197025
ivm820;0;1.4910907;1.025197025
ivm8201;1.9684136;0;2.3323240067
ivm8206;1.9684136;0;1.7744002858
ivm821;0;1.4910907;1.025197025
ivm8224;1.3122757;0;1.1220212458
ivm8226;2.6245514;0;1.4264988916
ivm8227;1.9684136;0;1.7875467737
ivm823;1.9684136;2.9821815;1.3269255162
ivm8232;1.3122757;0;1.2430515219
ivm8233;1.3122757;0;1.0545019694
ivm824;1.3122757;2.9821815;1.2321588401
ivm825;0;1.4910907;1.025197025
ivm8250;2.6245514;0;1.8239103549
ivm8252;1.3122757;0;1.3156696876
ivm8261;3.2806893;0;2.3802041923
ivm8264;1.3122757;0;1.4018434776
ivm8266;1.9684136;0;1.1817437429
ivm8283;1.3122757;0;1.1704333563
ivm8287;2.6245514;0;2.4085734682
ivm8289;1.3122757;0;1.4609060189
ivm829;1.3122757;1.4910907;1.4609060189
ivm8290;1.3122757;0;1.2430515219
ivm830;4.592965;8.9465444;2.8596726767
ivm831;0;1.4910907;1.025197025
ivm8310;1.9684136;0;1.3362448489
ivm8318;3.2806893;0;3.0710329363
ivm832;1.3122757;1.4910907;1.8966150128
ivm8320;2.6245514;0;1.903177818
ivm8322;1.3122757;0;1.0542442912
ivm8323;1.3122757;0;1.0542442912
ivm8329;2.6245514;0;1.8947997094
ivm833;3.936827;7.455453;3.2648557533
ivm8337;2.6245514;0;2.5066076043
ivm8338;1.3122757;0;1.2530086905
ivm834;0;1.4910907;1.025197025
ivm8341;1.9684136;0;1.5423292458
ivm8343;1.3122757;0;1.2028472674
ivm835;1.3122757;1.4910907;1.8966150128
ivm8350;1.3122757;0;1.1994806225
ivm836;3.2806893;5.964363;2.1894003643
ivm837;3.936827;5.964363;2.1307280293
ivm8371;1.3122757;0;1.1160617035
ivm8373;4.592965;0;10.9737908175
ivm838;1.3122757;1.4910907;1.4609060189
ivm8381;1.3122757;0;1.1744102751
ivm8386;1.3122757;0;1.2430515219
ivm839;1.9684136;4.4732722;1.7851462821
ivm8391;0;1.4910907;1.025197025
ivm8393;0;1.4910907;1.025197025
ivm8394;0;1.4910907;1.025197025
ivm8395;0;1.4910907;1.025197025
ivm8396;0;1.4910907;1.025197025
ivm8397;0;1.4910907;1.025197025
ivm840;0;1.4910907;1.025197025
ivm8401;0;1.4910907;1.025197025
ivm8404;0;1.4910907;1.025197025
ivm8406;0;1.4910907;1.025197025
ivm8408;0;1.4910907;1.025197025
ivm8409;0;1.4910907;1.025197025
ivm8414;0;1.4910907;1.025197025
ivm8415;0;1.4910907;1.025197025
ivm8416;0;1.4910907;1.025197025
ivm8418;0;1.4910907;1.025197025
ivm8419;0;1.4910907;1.025197025
ivm842;0;1.4910907;1.025197025
ivm8420;0;1.4910907;1.025197025
ivm8421;0;1.4910907;1.025197025
ivm8422;0;1.4910907;1.025197025
ivm8423;0;1.4910907;1.025197025
ivm8424;0;1.4910907;1.025197025
ivm8425;0;1.4910907;1.025197025
ivm843;0;1.4910907;1.025197025
ivm845;1.9684136;1.4910907;2.3323240067
ivm848;0;1.4910907;1.025197025
ivm849;1.9684136;0;2.1870876754
ivm850;1.3122757;1.4910907;1.0445618691
ivm851;0;1.4910907;1.025197025
ivm852;0;1.4910907;1.025197025
ivm854;0;1.4910907;1.025197025
ivm855;0;1.4910907;1.025197025
ivm856;0;1.4910907;1.025197025
ivm858;0;1.4910907;1.025197025
ivm86;0;1.4910907;1.025197025
ivm860;1.9684136;2.9821815;1.8121789374
ivm861;1.3122757;1.4910907;1.2430515219
ivm863;0;1.4910907;1.025197025
ivm864;0;1.4910907;1.025197025
ivm865;3.2806893;1.4910907;1.6642368827
ivm867;0;1.4910907;1.025197025
ivm869;1.9684136;4.4732722;1.2922299284
ivm870;1.9684136;1.4910907;2.0418513441
ivm871;1.9684136;4.4732722;2.2725105456
ivm874;0;1.4910907;1.025197025
ivm875;1.3122757;0;1.0643301523
ivm877;0;1.4910907;1.025197025
ivm878;1.3122757;2.9821815;1.087349639
ivm879;0;1.4910907;1.025197025
ivm880;0;1.4910907;1.025197025
ivm881;2.6245514;2.9821815;1.9789156579
ivm883;1.3122757;2.9821815;1.7065977521
ivm885;1.3122757;1.4910907;1.1341242734
ivm887;1.3122757;2.9821815;1.2697502431
ivm888;1.3122757;2.9821815;1.0811130211
ivm889;0;1.4910907;1.025197025
ivm890;5.249103;5.964363;6.2254393902
ivm891;1.3122757;1.4910907;1.4609060189
ivm892;0;1.4910907;1.025197025
ivm893;1.3122757;1.4910907;1.4609060189
ivm895;1.3122757;1.4910907;1.2430515219
ivm896;3.2806893;7.455453;1.6493438428
ivm897;0;1.4910907;1.025197025
ivm898;1.9684136;0;2.1873420677
ivm899;0;1.4910907;1.025197025
ivm9;1.3122757;2.9821815;1.1897405488
ivm901;1.3122757;2.9821815;1.7463813361
ivm903;3.2806893;2.9821815;2.5465477246
ivm904;0;1.4910907;1.025197025
ivm905;0;1.4910907;1.025197025
ivm906;1.3122757;1.4910907;1.3156696876
ivm907;0;1.4910907;1.025197025
ivm908;1.3122757;1.4910907;1.1994806225
ivm909;0;1.4910907;1.025197025
ivm91;2.6245514;2.9821815;2.0466928422
ivm910;0;1.4910907;1.025197025
ivm911;0;1.4910907;1.025197025
ivm912;3.936827;0;3.3660425215
ivm913;0;1.4910907;1.025197025
ivm917;3.2806893;2.9821815;2.3341545029
ivm918;0;1.4910907;1.025197025
ivm919;1.9684136;2.9821815;3.1528609494
ivm92;0;1.4910907;1.025197025
ivm921;1.3122757;2.9821815;1.2012960982
ivm922;2.6245514;1.4910907;2.6227966693
ivm923;0;1.4910907;1.025197025
ivm924;0;1.4910907;1.025197025
ivm926;1.3122757;1.4910907;1.3156696876
ivm927;0;1.4910907;1.025197025
ivm930;0;1.4910907;1.025197025
ivm933;0;1.4910907;1.025197025
ivm935;1.3122757;1.4910907;1.2430515219
ivm938;1.9684136;2.9821815;2.2070577356
ivm939;0;1.4910907;1.025197025
ivm94;2.6245514;2.9821815;1.8131041654
ivm941;0;1.4910907;1.025197025
ivm942;0;1.4910907;1.025197025
ivm943;0;1.4910907;1.025197025
ivm944;0;1.4910907;1.025197025
ivm945;0;1.4910907;1.025197025
ivm947;0;1.4910907;1.025197025
ivm949;1.3122757;2.9821815;1.2527340014
ivm951;0;1.4910907;1.025197025
ivm952;0;1.4910907;1.025197025
ivm953;3.936827;5.964363;5.8071041375
ivm954;0;1.4910907;1.025197025
ivm956;0;1.4910907;1.025197025
ivm957;0;1.4910907;1.025197025
ivm958;7.873654;8.9465444;3.9662677494
ivm959;2.6245514;0;5.1851300267
ivm96;0;1.4910907;1.025197025
ivm960;0;1.4910907;1.025197025
ivm961;1.9684136;2.9821815;1.8070056387
ivm962;0;1.4910907;1.025197025
ivm964;3.2806893;4.4732722;2.158312841
ivm965;1.9684136;0;2.0676314896
ivm966;1.9684136;2.9821815;2.266967916
ivm967;1.9684136;1.4910907;1.2793606047
ivm969;1.9684136;0;3.1376602993
ivm97;0;1.4910907;1.025197025
ivm970;0;1.4910907;1.025197025
ivm971;0;1.4910907;1.025197025
ivm972;0;1.4910907;1.025197025
ivm973;0;1.4910907;1.025197025
ivm974;1.3122757;0;4.4831835525
ivm975;0;1.4910907;1.025197025
ivm977;2.6245514;2.9821815;2.2201289537
ivm979;2.6245514;4.4732722;2.8067629186
ivm980;1.3122757;1.4910907;1.8966150128
ivm981;1.9684136;1.4910907;1.7513786815
ivm983;9.18593;13.419817;6.3174179323
ivm984;0;1.4910907;1.025197025
ivm985;1.9684136;2.9821815;1.6884429953
ivm986;1.3122757;2.9821815;1.2905801531
ivm987;0;1.4910907;1.025197025
ivm988;0;1.4910907;1.025197025
ivm99;0;1.4910907;1.025197025
ivm990;2.6245514;4.4732722;1.6551980801
ivm992;0;1.4910907;1.025197025
ivm993;0;1.4910907;1.025197025
ivm995;4.592965;4.4732722;4.7133512073
ivm998;0;1.4910907;1.025197025
